City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Masvingo,ZW,2022-05-16 15:57:09,-20.0637,30.8277,62.65,67,75,6.91
1,Pelym,RU,2022-05-16 15:57:09,61.0108,61.9978,53.28,59,46,1.41
2,Hambantota,LK,2022-05-16 15:55:20,6.1241,81.1185,79.14,100,20,9.22
3,Mataura,NZ,2022-05-16 15:57:10,-46.1927,168.8643,56.48,95,74,1.86
4,Chokurdakh,RU,2022-05-16 15:57:11,70.6333,147.9167,24.69,96,100,12.03
5,Acapulco,MX,2022-05-16 15:55:39,16.8634,-99.8901,87.67,50,39,5.14
6,Hofn,IS,2022-05-16 15:57:11,64.2539,-15.2082,55.42,67,75,9.22
7,Sars,RU,2022-05-16 15:57:12,56.5502,57.1366,49.59,89,99,5.44
8,Yazman,PK,2022-05-16 15:57:12,29.1212,71.7446,98.13,12,0,9.04
9,Potam,MX,2022-05-16 15:57:12,27.6,-110.3833,85.69,24,100,8.03
10,Albany,US,2022-05-16 15:54:17,42.6001,-73.9662,79.03,72,58,4.0
11,Klaksvik,FO,2022-05-16 15:57:13,62.2266,-6.589,52.72,87,36,22.26
12,Beringovskiy,RU,2022-05-16 15:57:13,63.05,179.3167,33.98,81,2,6.8
13,Jamestown,US,2022-05-16 15:52:38,42.097,-79.2353,58.64,94,100,7.0
14,Komsomolskiy,UZ,2022-05-16 15:57:14,40.4272,71.7189,75.92,41,64,2.3
15,Ushuaia,AR,2022-05-16 15:53:32,-54.8,-68.3,46.06,71,0,6.91
16,Port Alfred,ZA,2022-05-16 15:57:14,-33.5906,26.891,71.19,70,0,13.15
17,Belaya Gora,RU,2022-05-16 15:57:15,68.5333,146.4167,21.09,99,87,3.8
18,Georgetown,MY,2022-05-16 15:56:19,5.4112,100.3354,80.53,98,40,5.01
19,Dunmore East,IE,2022-05-16 15:57:15,52.1514,-6.9861,62.65,75,75,17.27
20,Esna,EG,2022-05-16 15:57:15,25.2934,32.554,98.62,6,96,19.57
21,Saint-Philippe,RE,2022-05-16 15:57:16,-21.3585,55.7679,72.99,81,99,12.68
22,Camacari,BR,2022-05-16 15:57:16,-12.6975,-38.3242,82.17,74,98,4.63
23,Linjiang,CN,2022-05-16 15:57:17,41.8069,126.9078,41.52,96,9,2.17
24,Bambous Virieux,MU,2022-05-16 15:57:17,-20.3428,57.7575,77.25,69,40,13.8
25,Lebu,CL,2022-05-16 15:57:17,-37.6167,-73.65,60.39,47,7,1.12
26,Cape Town,ZA,2022-05-16 15:53:24,-33.9258,18.4232,86.41,26,0,9.22
27,Khatanga,RU,2022-05-16 15:57:18,71.9667,102.5,27.0,91,97,9.44
28,Rikitea,PF,2022-05-16 15:57:18,-23.1203,-134.9692,77.49,69,33,20.0
29,Kaitangata,NZ,2022-05-16 15:57:19,-46.2817,169.8464,51.93,78,61,4.36
30,Yellowknife,CA,2022-05-16 15:54:45,62.456,-114.3525,43.32,56,75,10.36
31,Jimani,DO,2022-05-16 15:57:19,18.4917,-71.8502,87.69,41,100,11.79
32,Valdivia,CL,2022-05-16 15:56:22,-39.8142,-73.2459,39.29,46,20,4.25
33,Sorong,ID,2022-05-16 15:57:20,-0.8833,131.25,80.04,81,77,2.08
34,Hobart,AU,2022-05-16 15:55:32,-42.8794,147.3294,46.26,88,75,10.36
35,Clyde River,CA,2022-05-16 15:57:20,70.4692,-68.5914,23.23,100,20,3.44
36,Winnemucca,US,2022-05-16 15:57:21,40.973,-117.7357,67.19,40,8,3.31
37,Puerto Escondido,MX,2022-05-16 15:57:21,15.85,-97.0667,88.79,55,16,5.26
38,Ust-Nera,RU,2022-05-16 15:57:21,64.5667,143.2,28.99,95,95,4.83
39,Norman Wells,CA,2022-05-16 15:57:22,65.282,-126.8329,37.44,81,20,9.22
40,Severo-Kurilsk,RU,2022-05-16 15:58:22,50.6789,156.125,35.38,97,90,10.83
41,Kenai,US,2022-05-16 15:58:23,60.5544,-151.2583,44.1,81,92,1.3
42,Kismayo,SO,2022-05-16 15:58:23,-0.3582,42.5454,80.08,80,8,15.28
43,Alyangula,AU,2022-05-16 15:58:24,-13.8483,136.4192,74.97,70,0,6.22
44,Prince Rupert,CA,2022-05-16 15:55:57,54.3161,-130.3201,44.29,81,75,26.46
45,Tefe,BR,2022-05-16 15:58:24,-3.3542,-64.7114,77.11,94,100,3.44
46,Teahupoo,PF,2022-05-16 15:58:24,-17.8333,-149.2667,75.16,74,35,17.49
47,Torbay,CA,2022-05-16 15:58:25,47.6666,-52.7314,51.28,67,75,10.36
48,Salalah,OM,2022-05-16 15:58:25,17.0151,54.0924,81.86,72,2,4.43
49,Arraial Do Cabo,BR,2022-05-16 15:58:26,-22.9661,-42.0278,78.76,73,0,11.5
50,Bluff,NZ,2022-05-16 15:58:26,-46.6,168.3333,56.8,84,98,16.42
51,Busselton,AU,2022-05-16 15:58:26,-33.65,115.3333,62.08,61,93,11.45
52,Ambon,ID,2022-05-16 15:58:27,-3.6954,128.1814,77.14,94,40,2.3
53,Punta Arenas,CL,2022-05-16 15:58:27,-53.15,-70.9167,39.22,100,0,2.3
54,Bjornevatn,NO,2022-05-16 15:58:28,69.6672,29.9847,38.82,75,75,16.11
55,Cortez,US,2022-05-16 15:54:09,37.3489,-108.5859,69.69,27,92,19.22
56,Ribeira Grande,PT,2022-05-16 15:58:28,38.5167,-28.7,61.2,67,40,23.02
57,Urumqi,CN,2022-05-16 15:56:02,43.801,87.6005,67.15,40,0,2.24
58,Cidreira,BR,2022-05-16 15:58:29,-30.1811,-50.2056,57.9,58,4,18.7
59,Anadyr,RU,2022-05-16 15:58:29,64.75,177.4833,36.1,64,0,11.18
60,Mahebourg,MU,2022-05-16 15:58:29,-20.4081,57.7,77.29,69,40,13.8
61,Whyalla,AU,2022-05-16 15:58:30,-33.0333,137.5833,56.37,71,2,9.84
62,Caravelas,BR,2022-05-16 15:58:30,-17.7125,-39.2481,82.09,74,66,6.04
63,San Cristobal,VE,2022-05-16 15:58:31,7.7669,-72.225,84.38,43,100,10.47
64,Castro,BR,2022-05-16 15:58:31,-24.7911,-50.0119,58.64,67,92,7.36
65,Vaini,TO,2022-05-16 15:58:32,-21.2,-175.2,71.76,68,20,5.75
66,Shingu,JP,2022-05-16 15:58:32,33.7333,135.9833,58.5,92,100,3.6
67,Dakar,SN,2022-05-16 15:55:19,14.6937,-17.4441,89.73,48,57,4.61
68,Gorzow Wielkopolski,PL,2022-05-16 15:57:52,52.7368,15.2288,68.86,40,96,7.25
69,Alofi,NU,2022-05-16 15:58:32,-19.0595,-169.9187,71.49,83,75,8.05
70,Narsaq,GL,2022-05-16 15:58:33,60.9167,-46.05,43.99,54,99,4.27
71,Ilulissat,GL,2022-05-16 15:58:33,69.2167,-51.1,27.97,70,6,3.06
72,Sovetskiy,RU,2022-05-16 15:58:34,61.3614,63.5842,53.33,62,35,2.73
73,Ginir,ET,2022-05-16 15:58:34,7.1333,40.7,63.27,67,43,10.8
74,Novyy Yegorlyk,RU,2022-05-16 15:58:34,46.3927,41.8716,58.66,70,42,9.86
75,Yulara,AU,2022-05-16 15:58:35,-25.2406,130.9889,60.17,43,76,12.37
76,Bathsheba,BB,2022-05-16 15:58:35,13.2167,-59.5167,86.61,70,20,20.71
77,Hermanus,ZA,2022-05-16 15:55:06,-34.4187,19.2345,72.81,42,31,2.33
78,Brae,GB,2022-05-16 15:58:36,60.3964,-1.353,49.5,68,12,20.76
79,Maldonado,UY,2022-05-16 15:58:36,-34.6667,-54.9167,56.59,82,97,21.56
80,Saint Anthony,US,2022-05-16 15:58:36,45.0205,-93.218,68.09,44,2,8.01
81,Esperance,AU,2022-05-16 15:56:10,-33.8667,121.9,55.99,73,0,14.56
82,Amga,RU,2022-05-16 15:58:37,60.8953,131.9608,32.43,95,98,3.0
83,New Norfolk,AU,2022-05-16 15:58:37,-42.7826,147.0587,45.9,78,58,7.96
84,Port Elizabeth,ZA,2022-05-16 15:58:38,-33.918,25.5701,74.1,74,0,4.61
85,Tiksi,RU,2022-05-16 15:58:38,71.6872,128.8694,18.77,95,100,12.75
86,Saint-Pierre,RE,2022-05-16 15:59:38,-21.3393,55.4781,73.08,78,100,11.5
87,Novouzensk,RU,2022-05-16 15:59:39,50.4592,48.1431,56.41,66,97,15.21
88,Mar Del Plata,AR,2022-05-16 15:55:22,-38.0023,-57.5575,53.94,79,75,17.27
89,Whitehorse,CA,2022-05-16 15:59:39,60.7161,-135.0538,38.17,77,100,3.44
90,Sura,RU,2022-05-16 15:59:40,53.8879,45.7419,49.8,89,100,13.06
91,North Platte,US,2022-05-16 15:59:40,41.1239,-100.7654,72.25,54,4,13.0
92,Thompson,CA,2022-05-16 15:59:40,55.7435,-97.8558,39.36,52,20,9.22
93,Carballo,ES,2022-05-16 15:59:41,43.213,-8.691,74.43,63,50,12.44
94,Luderitz,NA,2022-05-16 15:59:41,-26.6481,15.1594,73.54,32,1,2.04
95,Flinders,AU,2022-05-16 15:59:42,-34.5833,150.8552,58.17,72,11,4.0
96,Luau,AO,2022-05-16 15:59:42,-10.7073,22.2247,72.09,50,9,3.09
97,Pitimbu,BR,2022-05-16 15:59:42,-7.4706,-34.8086,86.59,74,36,12.1
98,Saravan,AM,2022-05-16 15:59:43,39.7196,45.6483,50.77,82,87,2.26
99,Buraydah,SA,2022-05-16 15:59:43,26.326,43.975,100.85,9,0,11.72
100,Grand Gaube,MU,2022-05-16 15:59:44,-20.0064,57.6608,77.4,69,51,7.0
101,The Valley,AI,2022-05-16 15:59:44,18.217,-63.0578,84.06,74,75,18.41
102,Souillac,MU,2022-05-16 15:59:45,-20.5167,57.5167,77.38,69,40,13.8
103,Hervey Bay,AU,2022-05-16 15:59:45,-25.2986,152.8535,71.02,96,3,4.0
104,Chuy,UY,2022-05-16 15:59:45,-33.6971,-53.4616,55.11,77,62,17.76
105,Soyo,AO,2022-05-16 15:59:46,-6.1349,12.3689,80.96,79,98,9.64
106,Cabo San Lucas,MX,2022-05-16 15:56:06,22.8909,-109.9124,88.61,53,98,5.01
107,Dasoguz,TM,2022-05-16 15:59:46,41.8363,59.9666,89.55,18,0,2.3
108,Berdigestyakh,RU,2022-05-16 15:59:47,62.0989,126.6992,33.06,99,100,4.81
109,Mangrol,IN,2022-05-16 15:59:47,21.1167,70.1167,84.07,71,4,13.47
110,Tuktoyaktuk,CA,2022-05-16 15:59:48,69.4541,-133.0374,30.2,93,100,11.5
111,Juegang,CN,2022-05-16 15:59:48,32.3174,121.1855,65.95,61,49,11.77
112,Zharkent,KZ,2022-05-16 15:59:48,44.1628,80.0,72.82,39,63,1.23
113,Faanui,PF,2022-05-16 15:59:49,-16.4833,-151.75,80.33,70,95,9.48
114,Lata,PT,2022-05-16 15:59:49,40.1629,-8.3327,66.81,64,79,8.12
115,Grindavik,IS,2022-05-16 15:59:50,63.8424,-22.4338,58.95,71,75,8.05
116,Codrington,AU,2022-05-16 15:59:50,-38.2667,141.9667,50.92,73,100,12.37
117,Sabha,LY,2022-05-16 15:59:51,27.0377,14.4283,89.33,10,23,9.33
118,Kapaa,US,2022-05-16 15:59:51,22.0752,-159.319,71.58,95,58,1.01
119,Roald,NO,2022-05-16 15:59:51,62.5833,6.1333,60.17,57,0,19.57
120,Sambava,MG,2022-05-16 15:59:52,-14.2667,50.1667,76.44,78,2,15.97
121,Trincomalee,LK,2022-05-16 15:59:52,8.5711,81.2335,82.71,77,100,23.51
122,Atuona,PF,2022-05-16 15:59:53,-9.8,-139.0333,78.06,72,3,16.42
123,Riyadh,SA,2022-05-16 15:59:53,24.6877,46.7219,100.54,6,0,9.28
124,Saint George,US,2022-05-16 15:59:49,37.1041,-113.5841,82.44,9,12,1.01
125,Milkovo,RU,2022-05-16 15:59:54,54.7167,158.6167,36.28,97,100,1.54
126,Baghdad,IQ,2022-05-16 15:55:55,33.3406,44.4009,85.91,26,1,9.22
127,Avarua,CK,2022-05-16 15:59:54,-21.2078,-159.775,75.25,78,75,0.0
128,Emerald,AU,2022-05-16 15:59:54,-23.5333,148.1667,71.35,81,98,11.16
129,Korla,CN,2022-05-16 15:59:55,41.7597,86.1469,73.94,30,100,10.71
130,Muzhi,RU,2022-05-16 16:00:55,65.3667,64.6667,52.07,68,90,5.7
131,North Bend,US,2022-05-16 16:00:23,43.4065,-124.2243,53.24,97,97,3.76
132,Hilo,US,2022-05-16 16:00:56,19.7297,-155.09,77.29,98,53,1.99
133,Keti Bandar,PK,2022-05-16 16:00:56,24.1447,67.4497,84.47,69,0,23.87
134,Nisia Floresta,BR,2022-05-16 16:00:57,-6.0911,-35.2086,83.21,71,58,11.43
135,East London,ZA,2022-05-16 16:00:39,-33.0153,27.9116,70.02,75,0,13.22
136,Herzogenburg,AT,2022-05-16 16:00:57,48.2905,15.7314,81.3,40,49,3.0
137,Hualmay,PE,2022-05-16 16:00:58,-11.0964,-77.6139,70.54,66,78,10.02
138,Launceston,AU,2022-05-16 16:00:58,-41.45,147.1667,48.79,83,9,11.5
139,Qaanaaq,GL,2022-05-16 16:00:58,77.484,-69.3632,23.67,74,35,5.64
140,Seara,PT,2022-05-16 16:00:59,41.1818,-7.8003,68.95,62,89,8.19
141,Bonavista,CA,2022-05-16 16:00:59,48.6499,-53.1147,39.81,78,98,8.46
142,Bud,US,2022-05-16 16:01:00,39.447,-86.1758,72.41,65,2,9.84
143,Floro,NO,2022-05-16 16:01:00,61.5996,5.0328,64.47,36,0,5.75
144,Kailua,US,2022-05-16 16:01:00,21.4022,-157.7394,71.49,91,56,1.01
145,Cockburn Town,TC,2022-05-16 16:01:01,21.4612,-71.1419,79.39,84,80,18.14
146,Fort Nelson,CA,2022-05-16 16:01:01,58.8053,-122.7002,46.85,75,100,8.16
147,Dingle,PH,2022-05-16 16:01:02,10.9995,122.6711,78.26,86,74,1.74
148,Kodiak,US,2022-05-16 16:01:02,57.79,-152.4072,41.99,66,29,5.82
149,Dajal,PK,2022-05-16 16:01:03,29.5577,70.3762,100.06,11,0,7.54
150,San-Pedro,CI,2022-05-16 16:01:03,4.7485,-6.6363,83.35,75,100,7.14
151,Pandan,PH,2022-05-16 16:01:04,14.0453,124.1694,79.56,86,88,6.6
152,Airai,TL,2022-05-16 16:01:04,-8.9266,125.4092,58.66,85,9,1.48
153,Bredasdorp,ZA,2022-05-16 16:01:04,-34.5322,20.0403,69.94,26,0,3.56
154,Victoria,HK,2022-05-16 16:00:38,22.2855,114.1577,70.32,80,99,8.01
155,Lavrentiya,RU,2022-05-16 16:01:05,65.5833,-171.0,18.12,85,68,5.97
156,Saltpond,GH,2022-05-16 16:01:05,5.2091,-1.0606,84.13,71,85,11.41
157,Shakawe,BW,2022-05-16 16:01:06,-18.3667,21.85,71.29,30,6,5.64
158,Gizo,SB,2022-05-16 16:01:06,-8.103,156.8419,82.13,71,7,2.82
159,Cap-Haitien,HT,2022-05-16 16:01:07,19.7578,-72.2042,81.66,66,100,10.49
160,Olafsvik,IS,2022-05-16 16:01:07,64.8945,-23.7142,50.27,73,88,7.74
161,Kiama,AU,2022-05-16 16:01:07,-34.6833,150.8667,60.01,71,13,1.99
162,La Palma,US,2022-05-16 15:58:03,33.8464,-118.0467,72.34,78,3,1.99
163,Ponta Do Sol,PT,2022-05-16 16:01:08,32.6667,-17.1,77.72,74,0,7.18
164,Jinchang,CN,2022-05-16 16:01:08,38.4953,102.1739,57.47,12,52,4.27
165,Babushkin,RU,2022-05-16 16:01:09,51.7122,105.8647,50.67,61,99,6.2
166,Lagoa,PT,2022-05-16 16:01:09,39.05,-27.9833,56.55,67,16,27.63
167,Bethel,US,2022-05-16 15:57:12,41.3712,-73.414,81.18,73,16,1.01
168,Puerto Ayora,EC,2022-05-16 16:01:10,-0.7393,-90.3518,76.55,89,68,9.19
169,Verkhnyaya Inta,RU,2022-05-16 16:01:10,65.9811,60.3094,37.31,97,100,11.01
170,Butaritari,KI,2022-05-16 16:01:11,3.0707,172.7902,81.91,71,97,16.46
171,Nikolskoye,RU,2022-05-16 16:01:11,59.7035,30.7861,50.79,82,100,8.7
172,Sorland,NO,2022-05-16 16:01:11,67.667,12.6934,39.06,62,94,16.87
173,Ilhabela,BR,2022-05-16 16:01:12,-23.7781,-45.3581,70.72,84,58,7.58
174,Bay Saint Louis,US,2022-05-16 15:59:47,30.3088,-89.33,86.02,70,75,8.14
175,Karratha,AU,2022-05-16 16:01:12,-20.7377,116.8463,74.1,76,99,7.74
176,Biak,ID,2022-05-16 16:01:13,-0.9131,122.8766,76.3,87,100,3.06
177,Melfi,IT,2022-05-16 16:01:13,40.9965,15.6514,71.49,71,91,1.52
178,Barrow,US,2022-05-16 16:01:13,71.2906,-156.7887,15.82,79,100,16.11
179,Bintulu,MY,2022-05-16 16:01:14,3.1667,113.0333,78.35,88,90,2.62
180,Maku,IR,2022-05-16 16:02:14,39.2911,44.4521,56.8,74,52,6.71
181,Hasaki,JP,2022-05-16 16:02:15,35.7333,140.8333,57.6,92,100,18.43
182,Xuanhua,CN,2022-05-16 16:02:15,40.6103,115.0447,64.94,19,58,5.08
183,Mitsamiouli,KM,2022-05-16 16:02:16,-11.3847,43.2844,80.51,72,54,12.1
184,Calvinia,ZA,2022-05-16 16:02:16,-31.4707,19.776,70.2,17,0,8.05
185,Mikropolis,GR,2022-05-16 16:02:16,41.1935,23.8157,76.3,64,7,3.65
186,Tasiilaq,GL,2022-05-16 16:02:17,65.6145,-37.6368,35.76,98,100,10.04
187,Nogliki,RU,2022-05-16 16:02:17,51.8333,143.1667,33.12,95,98,5.75
188,Yumen,CN,2022-05-16 16:02:18,40.2833,97.2,59.36,8,79,8.61
189,Dikson,RU,2022-05-16 16:02:18,73.5069,80.5464,33.49,99,100,6.91
190,Faya,SA,2022-05-16 16:02:18,18.3851,42.4509,74.93,11,3,8.05
191,Kudahuvadhoo,MV,2022-05-16 16:02:19,2.6708,72.8944,83.73,80,95,17.72
192,Maceio,BR,2022-05-16 16:00:23,-9.6658,-35.7353,85.44,65,40,9.22
193,Alto Araguaia,BR,2022-05-16 16:02:19,-17.3147,-53.2153,71.26,76,97,5.26
194,Saint-Francois,FR,2022-05-16 16:02:20,46.4154,3.9054,78.24,47,0,6.91
195,Sabang,ID,2022-05-16 16:02:20,5.8933,95.3214,83.5,73,100,8.59
