City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Nemuro,JP,2022-05-16 16:02:21,43.3236,145.575,43.38,87,99,12.73
197,Kahului,US,2022-05-16 16:02:21,20.8947,-156.47,71.83,83,41,3.0
198,Carnarvon,AU,2022-05-16 16:02:21,-24.8667,113.6333,71.24,54,0,10.42
199,Saskylakh,RU,2022-05-16 16:02:22,71.9167,114.0833,26.74,90,100,7.38
200,Asau,RO,2022-05-16 16:02:22,46.4333,26.4,70.72,78,100,2.93
201,Tanout,NE,2022-05-16 16:02:23,14.9709,8.8879,99.01,8,0,16.82
202,Agadir,MA,2022-05-16 16:00:26,30.4202,-9.5982,77.45,56,0,9.71
203,Sitka,US,2022-05-16 16:02:23,57.0531,-135.33,40.53,91,100,2.86
204,Beira,MZ,2022-05-16 16:02:24,-19.8436,34.8389,75.29,78,75,9.22
205,Fairbanks,US,2022-05-16 15:58:17,64.8378,-147.7164,37.31,91,100,1.32
206,Batticaloa,LK,2022-05-16 16:02:24,7.7102,81.6924,84.38,70,100,4.5
207,Bengkulu,ID,2022-05-16 16:02:24,-3.8004,102.2655,78.48,88,100,3.44
208,Endicott,US,2022-05-16 15:59:13,42.0984,-76.0494,74.35,75,71,5.01
209,Kavieng,PG,2022-05-16 16:02:25,-2.5744,150.7967,81.12,76,64,7.99
210,Preobrazheniye,RU,2022-05-16 16:02:25,42.9019,133.9064,47.05,82,79,1.25
211,Mount Gambier,AU,2022-05-16 16:02:26,-37.8333,140.7667,51.46,64,100,10.76
212,Lipova,RO,2022-05-16 16:02:26,46.0833,21.7,80.24,57,29,5.82
213,Broome,US,2022-05-16 16:02:27,42.2506,-75.833,74.46,73,75,11.01
214,Notre-Dame-Du-Lac,CA,2022-05-16 16:02:27,47.6136,-68.7964,61.88,82,100,1.7
215,Huangnihe,CN,2022-05-16 16:02:27,43.5583,128.0239,41.94,75,26,3.98
216,Srednekolymsk,RU,2022-05-16 16:02:28,67.45,153.6833,32.32,99,99,5.3
217,Nishihara,JP,2022-05-16 16:02:28,26.1842,127.7558,64.06,94,100,10.36
218,Arethousa,GR,2022-05-16 16:02:29,40.7435,23.5898,76.66,74,4,3.47
219,Los Llanos De Aridane,ES,2022-05-16 16:02:29,28.6585,-17.9182,70.12,72,40,8.01
220,Kungurtug,RU,2022-05-16 16:02:29,50.5994,97.5228,54.95,48,100,2.15
221,Totolapa,MX,2022-05-16 16:02:30,18.5167,-96.1833,89.78,44,9,1.25
222,Dongsheng,CN,2022-05-16 16:02:30,39.8161,109.9776,58.17,13,57,13.42
223,Agirish,RU,2022-05-16 16:02:31,61.9247,63.0231,52.93,61,54,3.09
224,Vila Velha,BR,2022-05-16 16:00:19,-20.3297,-40.2925,76.95,74,97,4.56
225,San Rafael,AR,2022-05-16 15:58:44,-34.6177,-68.3301,52.75,35,0,4.9
226,Husavik,IS,2022-05-16 16:03:31,66.0449,-17.3389,56.91,56,80,11.74
227,Tura,IN,2022-05-16 16:03:32,25.5198,90.2201,72.73,97,93,5.3
228,Zhigalovo,RU,2022-05-16 16:03:32,54.8097,105.1578,55.8,53,100,4.85
229,Constitucion,CL,2022-05-16 16:03:32,-35.3333,-72.4167,61.83,51,3,3.11
230,Natal,BR,2022-05-16 16:01:10,-5.795,-35.2094,83.05,89,40,14.97
231,Nanortalik,GL,2022-05-16 16:03:33,60.1432,-45.2371,37.38,75,100,7.09
232,Namibe,AO,2022-05-16 16:03:33,-15.1961,12.1522,75.24,61,0,13.67
233,Asyut,EG,2022-05-16 16:01:09,27.181,31.1837,86.05,16,100,19.8
234,Virginia Beach,US,2022-05-16 16:02:26,36.8529,-75.978,86.05,65,4,11.48
235,Barra Da Estiva,BR,2022-05-16 16:03:34,-13.6261,-41.3269,80.22,48,100,1.66
236,Coquimbo,CL,2022-05-16 16:03:34,-29.9533,-71.3436,59.61,73,49,4.43
237,Ukiah,US,2022-05-16 16:03:34,39.1502,-123.2078,63.05,75,0,5.75
238,Santo Tomas,PH,2022-05-16 16:03:35,14.1079,121.1414,77.56,91,100,1.86
239,Kirakira,SB,2022-05-16 16:03:35,-10.4544,161.9205,78.39,84,100,4.65
240,Katsuura,JP,2022-05-16 16:03:35,35.1333,140.3,58.32,95,100,13.13
241,Vitry-Le-Francois,FR,2022-05-16 16:00:05,48.7333,4.5833,76.06,61,48,6.04
242,Kjollefjord,NO,2022-05-16 16:03:36,70.9457,27.3465,37.22,75,75,14.97
243,Libertador General San Martin,AR,2022-05-16 16:03:36,-23.8064,-64.7876,54.97,69,98,3.87
244,Tiquicheo,MX,2022-05-16 16:03:37,18.8833,-100.7333,92.84,23,33,3.33
245,Turukhansk,RU,2022-05-16 16:03:37,65.8167,87.9833,50.2,78,100,8.21
246,Anderson,US,2022-05-16 16:02:18,34.5334,-82.6499,85.24,64,0,10.36
247,Corumba,BR,2022-05-16 16:03:38,-19.0092,-57.6533,66.29,58,100,7.67
248,Roros,NO,2022-05-16 16:03:38,62.5747,11.3842,37.67,66,25,12.17
249,Monte Alegre,BR,2022-05-16 16:03:39,-2.0078,-54.0692,85.15,67,100,5.95
250,Bakchar,RU,2022-05-16 16:03:39,57.0186,82.0711,58.75,77,100,7.34
251,Fortuna,US,2022-05-16 16:03:39,40.5982,-124.1573,55.85,95,75,11.5
252,Road Town,VG,2022-05-16 16:00:21,18.4167,-64.6167,86.04,62,40,12.66
253,Loding,NO,2022-05-16 16:03:40,67.3,14.75,41.54,70,75,12.66
254,Ostrovnoy,RU,2022-05-16 16:03:40,68.0531,39.5131,37.08,83,100,16.49
255,Kamaishi,JP,2022-05-16 16:03:41,39.2667,141.8833,50.05,94,94,7.92
256,Glogow,PL,2022-05-16 16:03:41,51.6636,16.0845,72.05,52,43,8.63
257,Derzhavinsk,KZ,2022-05-16 16:03:42,51.1,66.3167,65.17,53,68,13.18
258,Boguchany,RU,2022-05-16 16:03:42,58.3814,97.4531,54.0,93,31,4.85
259,Salvador,SV,2022-05-16 16:03:42,13.8333,-88.9167,88.05,36,82,3.58
260,Sinolon,PH,2022-05-16 16:03:43,6.2439,124.8144,73.69,89,83,1.68
261,Neuquen,AR,2022-05-16 16:00:46,-38.9516,-68.0591,51.3,46,0,5.03
262,Opuwo,NA,2022-05-16 16:03:43,-18.0607,13.84,80.71,24,38,11.41
263,Benghazi,LY,2022-05-16 16:00:29,32.1167,20.0667,74.03,40,0,8.63
264,Kapit,MY,2022-05-16 16:03:44,2.0167,112.9333,74.61,99,99,0.16
265,Bereda,ES,2022-05-16 16:03:44,43.2686,-7.5406,77.41,45,31,9.51
266,Zhanaozen,KZ,2022-05-16 16:04:44,43.3,52.8,66.34,60,100,29.28
267,Kapoeta,SS,2022-05-16 16:04:45,4.7717,33.5903,87.89,33,56,12.39
268,Hastings,GB,2022-05-16 16:04:28,50.8552,0.5729,69.13,83,18,14.47
269,Vardo,NO,2022-05-16 16:04:45,70.3705,31.1107,39.18,75,75,25.32
270,Boa Vista,BR,2022-05-16 16:04:46,2.8197,-60.6733,84.18,74,75,9.22
271,Hefei,CN,2022-05-16 16:04:46,31.8639,117.2808,65.41,54,0,7.96
272,Hays,US,2022-05-16 16:04:47,30.0502,-98.0336,86.27,60,33,1.99
273,Broken Hill,AU,2022-05-16 16:04:47,-31.95,141.4333,53.13,63,0,6.73
274,Algiers,DZ,2022-05-16 16:01:48,36.7525,3.042,71.42,64,0,6.91
275,Ishigaki,JP,2022-05-16 16:04:47,24.3448,124.1572,70.36,87,100,24.56
276,Diffa,NE,2022-05-16 16:04:48,13.3154,12.6113,99.97,13,4,13.87
277,Eydhafushi,MV,2022-05-16 16:04:48,5.1033,73.0708,83.34,80,100,23.4
278,Koutsouras,GR,2022-05-16 16:04:49,35.0339,25.9469,74.1,61,0,5.59
279,Leningradskiy,RU,2022-05-16 16:04:49,69.3833,178.4167,14.5,94,68,7.74
280,Redwater,US,2022-05-16 16:04:49,33.3582,-94.2544,82.9,73,98,6.55
281,Marienburg,PL,2022-05-16 16:01:08,54.0359,19.0266,61.57,70,100,12.12
282,San Policarpo,PH,2022-05-16 16:04:50,12.1791,125.5072,81.25,85,100,9.86
283,Asosa,ET,2022-05-16 16:04:50,10.0667,34.5333,64.29,87,55,3.42
284,Ulaangom,MN,2022-05-16 16:04:51,49.9811,92.0667,63.39,40,100,13.6
285,La Ronge,CA,2022-05-16 16:04:51,55.1001,-105.2842,35.83,83,100,6.49
286,Muscat,OM,2022-05-16 16:00:40,23.6139,58.5922,90.73,31,0,5.12
287,Matamoros,MX,2022-05-16 16:04:23,25.5333,-103.25,84.31,23,0,9.22
288,Novaya Igirma,RU,2022-05-16 16:04:52,57.1334,103.9112,57.31,73,100,7.67
289,Palauig,PH,2022-05-16 16:04:52,15.435,119.9045,81.12,80,99,4.36
290,Kunming,CN,2022-05-16 16:04:53,25.0389,102.7183,55.18,82,100,3.71
291,Saint-Joseph,RE,2022-05-16 16:04:53,-21.3667,55.6167,71.98,81,90,13.69
292,Rengo,CL,2022-05-16 16:04:53,-34.4167,-70.8667,62.92,22,1,3.27
293,Wolverhampton,GB,2022-05-16 16:02:57,52.5855,-2.123,67.44,68,74,1.01
294,Opelika,US,2022-05-16 16:04:54,32.6454,-85.3783,82.76,60,0,5.75
295,Bubaque,GW,2022-05-16 16:04:54,11.2833,-15.8333,79.7,82,51,10.42
296,Kajaani,FI,2022-05-16 16:04:55,64.2273,27.7285,44.65,76,100,8.05
297,Beloha,MG,2022-05-16 16:04:55,-25.1667,45.05,69.31,78,36,16.2
298,Bay Roberts,CA,2022-05-16 16:04:56,47.5999,-53.2648,52.66,68,80,8.99
299,Palana,RU,2022-05-16 16:04:56,59.1167,159.9667,33.37,87,100,6.24
300,Sao Filipe,CV,2022-05-16 16:04:56,14.8961,-24.4956,79.88,59,58,8.1
301,Pacific Grove,US,2022-05-16 16:04:57,36.6177,-121.9166,60.21,87,100,11.99
302,Slave Lake,CA,2022-05-16 16:04:14,55.2834,-114.769,51.78,50,100,12.66
303,Wagar,SD,2022-05-16 16:04:57,16.1525,36.2032,102.33,16,0,8.19
304,Upernavik,GL,2022-05-16 16:04:58,72.7868,-56.1549,19.24,78,63,8.81
305,Atikokan,CA,2022-05-16 16:04:58,48.7555,-91.6216,42.1,70,100,10.38
306,Port Lincoln,AU,2022-05-16 16:04:59,-34.7333,135.8667,57.7,67,96,8.99
307,Provideniya,RU,2022-05-16 16:04:59,64.3833,-173.3,30.36,79,12,5.21
308,Steinbach,DE,2022-05-16 16:00:27,50.1667,8.5667,72.88,66,40,14.97
309,Pisco,PE,2022-05-16 16:04:59,-13.7,-76.2167,68.02,82,14,5.75
310,Uptar,RU,2022-05-16 16:05:00,59.75,150.9167,32.7,89,100,15.17
311,Barra Do Bugres,BR,2022-05-16 16:05:00,-15.0725,-57.1811,74.07,70,100,7.76
312,Talnakh,RU,2022-05-16 16:06:01,69.4865,88.3972,40.93,88,100,7.76
313,Aasiaat,GL,2022-05-16 16:06:01,68.7098,-52.8699,27.88,73,26,5.44
314,Avera,US,2022-05-16 16:06:01,33.194,-82.5271,86.38,46,3,9.01
315,Nizwa,OM,2022-05-16 16:06:02,22.9333,57.5333,90.59,11,0,2.95
316,Iqaluit,CA,2022-05-16 16:06:02,63.7506,-68.5145,25.7,79,100,11.99
317,Luganville,VU,2022-05-16 16:06:03,-15.5333,167.1667,77.54,82,89,9.48
318,Port Blair,IN,2022-05-16 16:06:03,11.6667,92.75,81.3,84,100,13.8
319,Ketchikan,US,2022-05-16 16:06:04,55.3422,-131.6461,39.18,78,67,8.01
320,Camocim,BR,2022-05-16 16:06:04,-2.9022,-40.8411,86.61,64,30,10.76
321,Westerly,US,2022-05-16 16:06:04,41.3776,-71.8273,82.74,77,100,8.05
322,Amahai,ID,2022-05-16 16:06:05,-3.3333,128.9167,79.21,86,59,2.24
323,Santa Fe,AR,2022-05-16 16:06:05,-31.6333,-60.7,60.03,65,9,11.01
324,Pevek,RU,2022-05-16 16:06:06,69.7008,170.3133,26.06,81,100,3.78
325,Hirado,JP,2022-05-16 16:06:06,33.3597,129.5531,56.39,52,100,5.93
326,Lichuan,CN,2022-05-16 16:06:06,30.3,108.85,49.26,86,97,2.42
327,Bossier City,US,2022-05-16 16:04:18,32.516,-93.7321,84.69,67,0,6.91
328,Kutum,SD,2022-05-16 16:06:07,14.2,24.6667,90.36,15,30,13.13
329,Gimbi,ET,2022-05-16 16:06:07,9.1667,35.8333,62.04,77,39,6.11
330,Kruisfontein,ZA,2022-05-16 16:06:08,-34.0033,24.7314,70.88,31,0,4.56
331,Arroyo,ES,2022-05-16 16:04:53,41.6096,-4.7969,79.14,33,0,12.66
332,Chicama,PE,2022-05-16 16:06:08,-7.8447,-79.1469,63.14,62,60,7.9
333,Taoudenni,ML,2022-05-16 16:06:09,22.6783,-3.9836,108.45,5,0,16.08
334,Nizhniy Tsasuchey,RU,2022-05-16 16:06:09,50.5167,115.1333,53.96,31,27,8.5
335,Islamkot,PK,2022-05-16 16:06:10,24.6997,70.177,85.5,51,0,20.4
336,La Sarre,CA,2022-05-16 16:06:10,48.8002,-79.1996,60.8,46,100,4.5
337,Calvia,ES,2022-05-16 16:03:25,39.5657,2.5062,82.08,57,100,2.77
338,Vestmannaeyjar,IS,2022-05-16 16:06:11,63.4427,-20.2734,50.99,81,40,27.63
339,Bidar,IN,2022-05-16 16:06:11,17.9,77.55,93.4,31,94,6.55
340,Holme,DK,2022-05-16 16:06:11,56.1138,10.1725,58.17,63,100,8.41
341,Sao Joao Da Barra,BR,2022-05-16 16:06:12,-21.6403,-41.0511,82.49,60,100,6.44
342,Porto Velho,BR,2022-05-16 16:04:42,-8.7619,-63.9039,77.05,88,75,6.91
343,Kuusamo,FI,2022-05-16 16:06:12,65.9667,29.1833,41.04,87,100,8.05
344,Port-Gentil,GA,2022-05-16 16:06:13,-0.7193,8.7815,84.16,84,40,10.36
345,Mondlo,ZA,2022-05-16 16:01:17,-27.983,30.7177,56.26,76,30,5.46
346,Niteroi,BR,2022-05-16 16:06:13,-22.8833,-43.1036,79.2,72,75,6.91
347,Taltal,CL,2022-05-16 16:06:13,-25.4,-70.4833,64.71,68,100,7.85
348,Tulun,RU,2022-05-16 16:06:14,54.5611,100.5792,58.5,71,100,11.12
349,Marsh Harbour,BS,2022-05-16 16:05:38,26.5412,-77.0636,78.13,75,100,6.29
350,Ayan,RU,2022-05-16 16:06:14,56.45,138.1667,32.02,97,98,8.9
351,Koutiala,ML,2022-05-16 16:06:15,12.3917,-5.4642,102.49,20,80,7.29
352,Manga,BF,2022-05-16 16:06:15,11.6636,-1.0731,101.86,23,79,6.42
353,Wangaratta,AU,2022-05-16 16:06:16,-36.3667,146.3333,48.16,93,25,2.33
354,Haines Junction,CA,2022-05-16 16:06:16,60.7522,-137.5108,38.8,70,100,3.49
355,Lalmohan,BD,2022-05-16 16:01:45,22.3384,90.7419,84.29,83,89,16.71
356,Hithadhoo,MV,2022-05-16 16:06:16,-0.6,73.0833,83.57,76,74,14.54
357,Port Augusta,AU,2022-05-16 16:06:17,-32.5,137.7667,54.25,75,0,5.19
358,Lisakovsk,KZ,2022-05-16 16:06:17,52.5369,62.4936,57.97,59,42,15.82
359,Macau,MO,2022-05-16 16:06:18,22.2006,113.5461,71.33,73,20,13.8
360,Saidpur,BD,2022-05-16 16:06:18,25.7777,88.8917,76.51,94,80,8.99
361,Villa Bruzual,VE,2022-05-16 16:07:19,9.3328,-69.1208,87.87,55,100,2.75
362,Okhotsk,RU,2022-05-16 16:07:19,59.3833,143.3,32.79,98,100,25.61
363,Bafq,IR,2022-05-16 16:07:20,31.6128,55.4107,87.58,9,0,2.77
364,Kalengwa,ZM,2022-05-16 16:07:20,-13.4659,25.0027,68.41,52,33,4.59
365,Portland,US,2022-05-16 16:05:03,45.5234,-122.6762,59.77,74,75,7.0
366,Saldanha,ZA,2022-05-16 16:07:20,-33.0117,17.9442,68.95,46,34,10.11
367,Maralal,KE,2022-05-16 16:07:21,1.0968,36.698,67.8,47,84,10.2
368,Dharchula,IN,2022-05-16 16:07:21,29.85,80.5333,72.16,54,96,7.7
369,Touros,BR,2022-05-16 16:07:22,-5.1989,-35.4608,85.06,70,87,14.14
370,Westport,US,2022-05-16 16:07:22,41.1415,-73.3579,81.45,84,37,4.0
371,Pinyug,RU,2022-05-16 16:07:23,60.251,47.7842,51.06,83,56,4.85
372,Baijiantan,CN,2022-05-16 16:07:23,45.6333,85.1833,71.55,41,3,7.56
373,Arinos,BR,2022-05-16 16:07:23,-15.9169,-46.1056,88.21,40,51,1.61
374,Hay River,CA,2022-05-16 16:07:24,60.8156,-115.7999,45.3,63,56,10.33
375,Kabo,CF,2022-05-16 16:07:24,7.6994,18.629,94.6,32,76,1.54
376,Bowen,AU,2022-05-16 16:07:25,-20.0167,148.2333,72.36,84,7,3.29
377,Mountain Home,US,2022-05-16 16:04:25,43.133,-115.6912,68.18,54,70,13.29
378,Uruzgan,AF,2022-05-16 16:07:25,32.8333,66.0,76.5,15,0,3.74
379,Poum,NC,2022-05-16 16:07:26,-20.2333,164.0167,76.41,77,34,15.61
380,Ahipara,NZ,2022-05-16 16:07:26,-35.1667,173.1667,63.57,95,47,6.87
381,Verkh-Usugli,RU,2022-05-16 16:07:26,52.7,115.1667,44.73,54,50,4.65
382,Dunedin,NZ,2022-05-16 16:07:27,-45.8742,170.5036,57.79,61,55,4.0
383,Eureka,US,2022-05-16 16:07:19,40.8021,-124.1637,58.68,84,100,8.99
384,Verkhnevilyuysk,RU,2022-05-16 16:07:27,63.4453,120.3167,37.62,67,94,2.21
385,Jackson,US,2022-05-16 16:07:28,42.4165,-122.8345,55.15,74,100,3.44
386,Dzerzhinskoye,RU,2022-05-16 16:07:28,56.8344,95.2283,58.69,65,59,3.8
387,Porosozero,RU,2022-05-16 16:07:29,62.7191,32.727,36.79,92,100,8.34
388,Vao,NC,2022-05-16 16:07:29,-22.6667,167.4833,74.12,76,16,17.11
389,Shalya,RU,2022-05-16 16:07:29,57.2471,58.7298,49.35,87,100,4.14
390,Belmonte,BR,2022-05-16 16:07:30,-15.8631,-38.8828,78.37,84,86,4.18
